file,norm_file,attached,best_score,unpacked,infeasible,duration
"C:\Kanu\Dissertation\Benchmark dataset and instance generator for Real-World 3dBPP\Output\merged\XML100_1111_01_merged.json","C:\Kanu\Dissertation\Benchmark dataset and instance generator for Real-World 3dBPP\Output\merged\XML100_1111_01_merged_norm.json",170,NA,NA,NA,NA
"C:\Kanu\Dissertation\Benchmark dataset and instance generator for Real-World 3dBPP\Output\merged\XML100_1111_01_merged_norm.json","C:\Kanu\Dissertation\Benchmark dataset and instance generator for Real-World 3dBPP\Output\merged\XML100_1111_01_merged_norm_norm.json",0,NA,NA,NA,NA
"C:\Kanu\Dissertation\Benchmark dataset and instance generator for Real-World 3dBPP\Output\merged\XML100_1111_01_merged_with_boxes.json","C:\Kanu\Dissertation\Benchmark dataset and instance generator for Real-World 3dBPP\Output\merged\XML100_1111_01_merged_with_boxes_norm.json",0,NA,NA,NA,NA
"C:\Kanu\Dissertation\Benchmark dataset and instance generator for Real-World 3dBPP\Output\merged\XML100_1111_01_merged_with_boxes_attached.json","C:\Kanu\Dissertation\Benchmark dataset and instance generator for Real-World 3dBPP\Output\merged\XML100_1111_01_merged_with_boxes_attached_norm.json",170,NA,NA,NA,NA
"C:\Kanu\Dissertation\Benchmark dataset and instance generator for Real-World 3dBPP\Output\merged\XML100_1111_01_merged_with_boxes_attached_norm.json","C:\Kanu\Dissertation\Benchmark dataset and instance generator for Real-World 3dBPP\Output\merged\XML100_1111_01_merged_with_boxes_attached_norm_norm.json",0,NA,NA,NA,NA
"C:\Kanu\Dissertation\Benchmark dataset and instance generator for Real-World 3dBPP\Output\merged\XML100_1111_01_merged_with_boxes_norm.json","C:\Kanu\Dissertation\Benchmark dataset and instance generator for Real-World 3dBPP\Output\merged\XML100_1111_01_merged_with_boxes_norm_norm.json",0,NA,NA,NA,NA
"C:\Kanu\Dissertation\Benchmark dataset and instance generator for Real-World 3dBPP\Output\merged\XML100_1111_02_merged.json","C:\Kanu\Dissertation\Benchmark dataset and instance generator for Real-World 3dBPP\Output\merged\XML100_1111_02_merged_norm.json",170,NA,NA,NA,NA
"C:\Kanu\Dissertation\Benchmark dataset and instance generator for Real-World 3dBPP\Output\merged\XML100_1111_02_merged_norm.json","C:\Kanu\Dissertation\Benchmark dataset and instance generator for Real-World 3dBPP\Output\merged\XML100_1111_02_merged_norm_norm.json",0,NA,NA,NA,NA
"C:\Kanu\Dissertation\Benchmark dataset and instance generator for Real-World 3dBPP\Output\merged\XML100_1111_03_merged.json","C:\Kanu\Dissertation\Benchmark dataset and instance generator for Real-World 3dBPP\Output\merged\XML100_1111_03_merged_norm.json",170,NA,NA,NA,NA
"C:\Kanu\Dissertation\Benchmark dataset and instance generator for Real-World 3dBPP\Output\merged\XML100_1111_03_merged_norm.json","C:\Kanu\Dissertation\Benchmark dataset and instance generator for Real-World 3dBPP\Output\merged\XML100_1111_03_merged_norm_norm.json",0,NA,NA,NA,NA
